Location Title,Latitude {N+/S-},Longitude {E+/W-},TimeZone {+/- GMT},Elevation {m}
2056/10/29,03:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.4,25.9,97,100850,9999,9999,414,0,0,0,999900,999900,999900,99990,270,0.0,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,04:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.4,25.9,97,100850,9999,9999,414,0,0,0,999900,999900,999900,99990,270,0.6,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,05:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.5,25.8,96,100850,9999,9999,415,0,0,0,999900,999900,999900,99990,270,0.6,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,06:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.6,25.8,95,100950,9999,9999,415,0,0,0,999900,999900,999900,99990,180,0.6,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,07:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.6,25.9,96,101050,9999,9999,415,43,39,39,999900,999900,999900,99990,180,0.3,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,08:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.6,26.2,92,101150,9999,9999,425,182,80,155,999900,999900,999900,99990,180,0.6,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,09:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.6,100,101150,9999,9999,418,300,83,255,999900,999900,999900,99990,20,1.1,7,7,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,10:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.6,100,101150,9999,9999,424,375,67,327,999900,999900,999900,99990,20,1.2,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,11:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.6,100,101150,9999,9999,424,467,79,401,999900,999900,999900,99990,20,1.1,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,12:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,26.1,100,101050,9999,9999,428,512,85,436,999900,999900,999900,99990,20,1.0,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,13:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,26.1,100,100850,9999,9999,428,503,83,430,999900,999900,999900,99990,20,0.8,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,14:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,26.0,100,100850,9999,9999,427,446,76,384,999900,999900,999900,99990,20,1.3,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,15:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,26.1,100,100750,9999,9999,428,350,66,305,999900,999900,999900,99990,20,0.5,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,16:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,26.0,100,100750,9999,9999,421,266,75,228,999900,999900,999900,99990,20,0.6,7,7,999.0,999,9,'999999999,0,0.0000,0,88,999.000,1.8,1.0
2056/10/29,17:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,26.0,100,100750,9999,9999,421,118,35,108,999900,999900,999900,99990,20,0.7,7,7,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,18:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.5,25.5,100,100750,9999,9999,412,9,0,9,999900,999900,999900,99990,20,0.3,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,19:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.3,25.3,100,100850,9999,9999,411,0,0,0,999900,999900,999900,99990,20,0.2,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,20:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,25.1,100,100950,9999,9999,410,0,0,0,999900,999900,999900,99990,20,0.3,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,21:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,25.1,100,101050,9999,9999,410,0,0,0,999900,999900,999900,99990,20,0.2,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,22:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.3,25.3,100,101050,9999,9999,411,0,0,0,999900,999900,999900,99990,20,0.0,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,23:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.6,100,100950,9999,9999,424,0,0,0,999900,999900,999900,99990,20,1.5,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/29,24:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,25.4,100,101050,9999,9999,432,0,0,0,999900,999900,999900,99990,20,0.3,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,15.6,1.0
2056/10/30,01:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.7,25.7,100,100850,9999,9999,434,0,0,0,999900,999900,999900,99990,20,0.4,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,02:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,25.4,100,100750,9999,9999,432,0,0,0,999900,999900,999900,99990,20,0.2,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,03:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.7,25.0,96,100750,9999,9999,433,0,0,0,999900,999900,999900,99990,20,0.3,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,1.8,1.0
2056/10/30,04:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.7,24.9,95,100750,9999,9999,433,0,0,0,999900,999900,999900,99990,20,0.4,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,05:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,24.9,97,100750,9999,9999,432,0,0,0,999900,999900,999900,99990,20,0.5,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/10/30,06:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,24.9,96,100850,9999,9999,433,0,0,0,999900,999900,999900,99990,50,0.0,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,2.2,1.0
2056/10/30,07:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,24.8,98,100850,9999,9999,442,13,2,13,999900,999900,999900,99990,50,0.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,9.4,1.0
2056/10/30,08:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,24.9,97,100950,9999,9999,444,72,5,70,999900,999900,999900,99990,50,0.6,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,33.3,1.0
2056/10/30,09:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.1,97,101050,9999,9999,445,164,10,159,999900,999900,999900,99990,50,0.5,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,7.0,1.0
2056/10/30,10:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.5,25.2,98,101150,9999,9999,445,247,13,237,999900,999900,999900,99990,50,0.7,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,14.5,1.0
2056/10/30,11:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.3,98,101050,9999,9999,445,314,16,300,999900,999900,999900,99990,50,0.7,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,15.5,1.0
2056/10/30,12:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.5,99,100850,9999,9999,446,358,19,341,999900,999900,999900,99990,360,1.5,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,11.3,1.0
2056/10/30,13:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,25.4,96,100750,9999,9999,449,356,20,339,999900,999900,999900,99990,360,1.4,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.7,1.0
2056/10/30,14:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,25.5,97,100650,9999,9999,448,309,17,295,999900,999900,999900,99990,360,2.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,2.6,1.0
2056/10/30,15:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,25.4,96,100650,9999,9999,449,238,14,228,999900,999900,999900,99990,360,2.2,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.9,1.0
2056/10/30,16:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.9,25.4,97,100650,9999,9999,447,146,9,141,999900,999900,999900,99990,360,1.4,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,7.1,1.0
2056/10/30,17:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,25.3,96,100650,9999,9999,448,52,4,51,999900,999900,999900,99990,360,1.5,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,19.5,1.0
2056/10/30,18:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,25.3,99,100650,9999,9999,444,5,0,5,999900,999900,999900,99990,50,1.8,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,19.3,1.0
2056/10/30,19:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.3,25.2,99,100750,9999,9999,443,0,0,0,999900,999900,999900,99990,50,2.2,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,14.2,1.0
2056/10/30,20:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,25.1,100,100750,9999,9999,442,0,0,0,999900,999900,999900,99990,50,2.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,20.8,1.0
2056/10/30,21:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,25.1,100,100750,9999,9999,442,0,0,0,999900,999900,999900,99990,20,1.5,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,22:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.3,25.2,99,100650,9999,9999,443,0,0,0,999900,999900,999900,99990,20,2.1,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,23:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.3,98,100550,9999,9999,445,0,0,0,999900,999900,999900,99990,20,2.7,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/30,24:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,25.4,100,100350,9999,9999,444,0,0,0,999900,999900,999900,99990,50,2.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,19.1,1.0
2056/10/31,01:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.3,98,100050,9999,9999,445,0,0,0,999900,999900,999900,99990,20,3.6,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,02:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,25.1,98,99350,9999,9999,444,0,0,0,999900,999900,999900,99990,20,6.3,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,03:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.6,25.1,97,99350,9999,9999,445,0,0,0,999900,999900,999900,99990,90,5.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,04:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.9,24.9,94,99050,9999,9999,447,0,0,0,999900,999900,999900,99990,90,2.4,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.4,1.0
2056/10/31,05:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,24.9,93,99150,9999,9999,448,0,0,0,999900,999900,999900,99990,90,2.9,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,06:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.8,25.0,95,99850,9999,9999,446,0,0,0,999900,999900,999900,99990,90,5.1,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.7,1.0
2056/10/31,07:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,24.7,96,100250,9999,9999,444,13,2,13,999900,999900,999900,99990,90,3.5,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,3.6,1.0
2056/10/31,08:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.2,24.7,97,100550,9999,9999,442,77,5,75,999900,999900,999900,99990,90,3.2,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,4.7,1.0
2056/10/31,09:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,24.9,24.6,98,100750,9999,9999,440,167,10,161,999900,999900,999900,99990,230,1.7,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,1.3,1.0
2056/10/31,10:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,24.4,96,100850,9999,9999,441,258,15,247,999900,999900,999900,99990,230,1.9,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/10/31,11:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.1,24.4,96,100850,9999,9999,441,324,18,309,999900,999900,999900,99990,230,1.8,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,1.2,1.0
2056/10/31,12:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.5,24.5,94,100850,9999,9999,444,369,21,350,999900,999900,999900,99990,230,1.3,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.3,1.0
2056/10/31,13:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,25.4,24.7,96,100750,9999,9999,444,357,20,339,999900,999900,999900,99990,230,1.4,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/10/31,14:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.2,25.0,93,100750,9999,9999,449,310,18,295,999900,999900,999900,99990,230,0.6,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,15:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.6,25.2,92,100650,9999,9999,451,238,15,228,999900,999900,999900,99990,180,0.2,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,16:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.0,25.6,92,100650,9999,9999,454,146,10,141,999900,999900,999900,99990,180,0.3,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,17:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.0,25.8,93,100750,9999,9999,455,51,4,50,999900,999900,999900,99990,180,0.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,18:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.9,26.0,95,100750,9999,9999,454,4,0,4,999900,999900,999900,99990,180,0.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/10/31,19:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,26.0,100,100850,9999,9999,449,0,0,0,999900,999900,999900,99990,180,1.2,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,16.8,1.0
2056/10/31,20:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.0,25.9,99,100950,9999,9999,449,0,0,0,999900,999900,999900,99990,180,0.0,10,10,999.0,999,9,'999999999,0,0.0000,0,88,999.000,1.3,1.0
2056/10/31,21:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.2,26.0,99,100950,9999,9999,438,0,0,0,999900,999900,999900,99990,140,0.8,9,9,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.3,1.0
2056/10/31,22:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.1,26.1,100,100950,9999,9999,428,0,0,0,999900,999900,999900,99990,140,1.0,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.3,1.0
2056/10/31,23:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.4,26.4,100,100850,9999,9999,430,0,0,0,999900,999900,999900,99990,140,0.8,8,8,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.3,1.0
2056/10/31,24:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,26.7,26.4,98,100750,9999,9999,425,0,0,0,999900,999900,999900,99990,180,0.7,7,7,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/11/1,01:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.1,26.8,98,100649,9999,9999,428,0,0,0,999900,999900,999900,99990,90,0.0,7,7,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/11/1,02:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.4,27.1,98,100649,9999,9999,425,0,0,0,999900,999900,999900,99990,90,0.0,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.1,1.0
2056/11/1,03:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.6,27.3,98,100649,9999,9999,426,0,0,0,999900,999900,999900,99990,90,0.0,6,6,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,04:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.8,27.6,99,100549,9999,9999,424,0,0,0,999900,999900,999900,99990,90,0.0,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,05:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.8,27.6,99,100549,9999,9999,424,0,0,0,999900,999900,999900,99990,90,0.0,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,06:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.6,27.4,99,100649,9999,9999,423,0,0,0,999900,999900,999900,99990,90,0.0,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,07:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,27.8,27.6,99,100649,9999,9999,421,61,195,42,999900,999900,999900,99990,90,0.3,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,08:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,28.6,28.1,97,100749,9999,9999,426,239,320,132,999900,999900,999900,99990,90,0.8,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,09:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,30.4,27.0,82,100849,9999,9999,435,454,498,184,999900,999900,999900,99990,320,1.4,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,10:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,31.7,24.6,66,100849,9999,9999,439,655,628,208,999900,999900,999900,99990,320,0.1,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,11:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,32.7,23.9,60,100649,9999,9999,447,756,614,247,999900,999900,999900,99990,320,0.5,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,12:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,33.5,21.7,50,100549,9999,9999,449,850,684,245,999900,999900,999900,99990,360,1.3,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,13:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,33.7,23.7,56,100449,9999,9999,453,819,646,252,999900,999900,999900,99990,360,0.5,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,14:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,33.9,23.0,53,100349,9999,9999,453,751,650,227,999900,999900,999900,99990,360,1.0,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,15:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,33.7,22.2,51,100449,9999,9999,451,614,620,195,999900,999900,999900,99990,20,0.8,5,5,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,16:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,33.4,27.2,70,100449,9999,9999,453,409,494,164,999900,999900,999900,99990,20,0.9,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,17:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,31.6,25.5,70,100549,9999,9999,440,206,368,103,999900,999900,999900,99990,20,0.6,4,4,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,18:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,30.5,27.3,83,100549,9999,9999,432,33,0,33,999900,999900,999900,99990,90,0.4,3,3,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
2056/11/1,19:00,?9?9?9?9E0?9?9?9?9*9?9*9?9?9?9?9?9?9*9*_?9*9*9?9?9,30.1,27.5,86,100749,9999,9999,426,0,0,0,999900,999900,999900,99990,90,0.2,2,2,999.0,999,9,'999999999,0,0.0000,0,88,999.000,0.0,1.0
